-----------------------------------------------------------------
CS 302 - Assignment #7

Hash Stats
   Current Word Count: 184015
   Current Hash Size: 480043
   Hash Resize Operations: 5
   Hash Collisions: 255558
Not found: ltd
Not found: tigges
Not found: robert
Not found: barrentine
Not found: acct/payroll
Not found: e
Not found: jasc
Not found: inc
Not found: pak
Not found: nogate
Not found: palert
Not found: patri-soft
Not found: pallanda
Not found: sharegames
Not found: robert
Not found: barrentine
Not found: path-man
Not found: micrometric
Not found: pathproj
Not found: softrx
Not found: cocoware
Not found: cowles
Not found: pattr
Not found: patri-soft
Not found: h&p
Not found: pbfmt
Not found: pbmouse
Not found: barry
Not found: pbwindows
Not found: barry
Not found: g
Not found: cga/hgc
Not found: ltd
Not found: morsoft
Not found: pc-ap
Not found: medlin
Not found: pc-ar
Not found: medlin
Not found: pc-cai
Not found: texasoft
Not found: pc-chart
Not found: ega/vga
Not found: ltd
Not found: pc-deal
Not found: pc-draft
Not found: ii
Not found: pc-draft-cad
Not found: pc-ecap
Not found: pc-fastype/cga
Not found: trendtech
Not found: pc-fastype/mono
Not found: trendtech
Not found: pc-food
Not found: schreck
Not found: pc-gl
Not found: medlin
Not found: pc-glossary
Not found: disston
Not found: inc
Not found: pc-ham
Not found: pc-info
Not found: pc-names
Not found: wr
Not found: pc-pr
Not found: medlin
Not found: pc-stran(tm
Not found: pc-track
Not found: thomas
Not found: c
Not found: johnson
Not found: pcbridge(tm
Not found: pcbudget
Not found: prologic
Not found: pcclock
Not found: michael
Not found: j
Not found: sadaway
Not found: pcfdial
Not found: pcform
Not found: careware
Not found: pcinv
Not found: medlin
Not found: pcm100.com
Not found: yves
Not found: pcopy
Not found: d
Not found: patri-soft
Not found: pcstat
Not found: pdaily
Not found: patri-soft
Not found: pdel
Not found: patri-soft
Not found: e
Not found: editor(tm
Not found: inc
Not found: pedit
Not found: t
Not found: g
Not found: muench
Not found: cascoly
Not found: peronal
Not found: funstuff
Not found: munoz-colman
Not found: l
Not found: hancock
Not found: r.k
Not found: fischer
Not found: grafix
Not found: pianoman
Not found: neil
Not found: j
Not found: rubenking
Not found: pixfolio
Not found: ack
Not found: n
Not found: homecraft
Not found: plot-line
Not found: plotsoft
Not found: plotmanager
Not found: intorcio
Not found: pm2lino
Not found: jmj
Not found: pmzip
Not found: nico
Not found: r.k
Not found: backup/restore
Not found: popdbf
Not found: bowen
Not found: postcardmaster
Not found: powerbatch
Not found: j
Not found: csd
Not found: inc
Not found: pprint
Not found: patri-soft
Not found: southwind
Not found: prgmr's
Not found: falk
Not found: print-it
Not found: printcad
Not found: ravitz
Not found: inc
Not found: printenvelope
Not found: maurer
Not found: printerbuddy
Not found: lenard
Not found: printgl
Not found: ravitz
Not found: inc
Not found: printplus
Not found: klein
Not found: pro$tock
Not found: pro-cr
Not found: probat
Not found: tigges
Not found: prodev*eprice
Not found: prodev*member
Not found: h
Not found: prodev*quote
Not found: p
Not found: prodev*quote
Not found: p
Not found: programmer's
Not found: falk
Not found: programmer's
Not found: super-maint
Not found: emmasoft
Not found: proplus
Not found: ps-sleeve
Not found: jmj
Not found: ps-text
Not found: jmj
Not found: psearch
Not found: e
Not found: patri-soft
Not found: e
Not found: ptouch
Not found: patri-soft
Not found: pulldown
Not found: saa
Not found: microdynamics
Not found: inc
Not found: putmail
Not found: inc
Not found: q&a
Not found: q4tool
Not found: careware
Not found: qanalyst
Not found: qedit(r
Not found: semware
Not found: qfiler
Not found: jamestown
Not found: qfont
Not found: jamestown
Not found: qpacs
Not found: richard
Not found: williams
Not found: qquery
Not found: e
Not found: carlos
Not found: berguido
Not found: qquery
Not found: foxbase
Not found: e
Not found: carlos
Not found: berguido
Not found: qquery
Not found: foxpro
Not found: e
Not found: carlos
Not found: berguido
Not found: qquery
Not found: foxpro
Not found: e
Not found: carlos
Not found: berguido
Not found: cascoly
Not found: qwik
Not found: qwik
Not found: c
Not found: ravitz
Not found: ravitz
Not found: inc
Not found: patri-soft
Not found: r.k
Not found: recon(tm
Not found: amdox
Not found: co
Not found: ltd
Not found: renamer
Not found: richard
Not found: w
Not found: adams
Not found: renamer
Not found: conval
Not found: inc
Not found: renamer
Not found: richard
Not found: w
Not found: adams
Not found: wetzoft
Not found: retailware
Not found: rexl-lazarillo
Not found: tormes
Not found: rexl
Not found: richard
Not found: r.k
Not found: rie
Not found: rodrones
Not found: sharegames
Not found: richard
Not found: w
Not found: adams
Not found: rubicon
Not found: c
Not found: rubicon
Not found: inc
Not found: rxridge
Not found: softrx
Not found: rxtraces
Not found: softrx
Not found: safepack
Not found: d
Not found: j
Not found: harvey
Not found: prg
Not found: m
Not found: p
Not found: school-mom
Not found: inc
Not found: seedmaster
Not found: inc
Not found: droege
Not found: inc
Not found: asynch
Not found: comm
Not found: cortlandt
Not found: e
Not found: shez
Not found: robert
Not found: barrentine
Not found: brightbill-roberts
Not found: ltd
Not found: richard
Not found: w
Not found: adams
Not found: simpleware
Not found: iiia
Not found: simpleware
Not found: slidemanager
Not found: intorcio
Not found: dominic
Not found: herity
Not found: b
Not found: torbert
Not found: inc
Not found: walter
Not found: j
Not found: kennamer
Not found: soff
Not found: computater
Not found: co
Not found: soundz
Not found: relationship(pc
Not found: texasoft
Not found: sharegames
Not found: sharegames
Not found: sr-info
Not found: rosa
Not found: inc
Not found: sst
Not found: b
Not found: keith
Not found: ledbetter
Not found: winterra
Not found: stackey
Not found: ctrlalt
Not found: staff-base
Not found: msc
Not found: morariu
Not found: staff-dbms-product-family
Not found: xx
Not found: msc
Not found: morariu
Not found: staff-developer
Not found: msc
Not found: morariu
Not found: staff-dial
Not found: msc
Not found: morariu
Not found: staff-graf
Not found: msc
Not found: morariu
Not found: staff-integrator
Not found: msc
Not found: morariu
Not found: staff-kick
Not found: msc
Not found: morariu
Not found: staff-mask
Not found: msc
Not found: morariu
Not found: staff-report
Not found: msc
Not found: morariu
Not found: staff-util
Not found: msc
Not found: morariu
Not found: richard
Not found: w
Not found: adams
Not found: startrek
Not found: statistical(pc
Not found: toktrax
Not found: stoktrax
Not found: strg
Not found: b
Not found: richard
Not found: w
Not found: adams
Not found: strudle
Not found: sharegames
Not found: sts
Not found: robert
Not found: l
Not found: lloyd
Not found: startrek
Not found: sharegames
Not found: superfly
Not found: e
Not found: wisco
Not found: swapdos
Not found: inc
Not found: swapds
Not found: x
Not found: inc
Not found: swaplm
Not found: x
Not found: inc
Not found: swapmm
Not found: x
Not found: inc
Not found: swapng
Not found: x
Not found: inc
Not found: swapsk
Not found: x
Not found: inc
Not found: swaptn
Not found: x
Not found: inc
Not found: swimbase
Not found: micord
Not found: t-zero
Not found: dennis
Not found: cunningham
Not found: ap
Not found: c
Not found: inc
Not found: c
Not found: inc
Not found: gl
Not found: c
Not found: inc
Not found: c
Not found: inc
Not found: m&c
Not found: c
Not found: inc
Not found: pr
Not found: c
Not found: inc
Not found: ps
Not found: c
Not found: inc
Not found: tapcis
Not found: inc
Not found: f
Not found: roland
Not found: bjorklund
Not found: tcxl
Not found: inc
Not found: tdisplay
Not found: langin
Not found: technojock's
Not found: toolkit
Not found: technojock
Not found: inc
Not found: technojock's
Not found: toolkit
Not found: technojock
Not found: inc
Not found: inc
Not found: inc
Not found: inc
Not found: inc
Not found: tsr
Not found: inc
Not found: textcon
Not found: textout
Not found: textshot
Not found: mcadams
Not found: tikler
Not found: olsen
Not found: tiltmaze
Not found: sharegames
Not found: e
Not found: timestax
Not found: johnson
Not found: timetrac
Not found: f
Not found: tolman
Not found: t
Not found: d.d.s
Not found: hughes
Not found: hughes
Not found: robert
Not found: barrentine
Not found: transfertime
Not found: ttime
Not found: rgh
Not found: kilgore
Not found: triaxis
Not found: sharegames
Not found: trig-it
Not found: geo-dim
Not found: multisoft
Not found: triktrak
Not found: inc
Not found: robert
Not found: barrentine
Not found: tsr
Not found: b
Not found: elfring
Not found: tutor.com
Not found: udecide
Not found: cascoly
Not found: utility_belt
Not found: herne
Not found: ltd
Not found: engineering(pc
Not found: vared
Not found: versamap
Not found: charles
Not found: h
Not found: culberson
Not found: vgawheel
Not found: v.1.70s
Not found: s
Not found: turbosystemsco
Not found: videocat
Not found: william
Not found: jackson
Not found: videomaster
Not found: vino:file
Not found: christian
Not found: vmix
Not found: comsoft
Not found: volume,hours
Not found: volume,hours
Not found: productivity(pc
Not found: sharegames
Not found: mundy
Not found: cascoly
Not found: up(tm
Not found: nassib
Not found: nassar
Not found: whats-up
Not found: winbatch
Not found: wilson
Not found: windowware
Not found: inc
Not found: wincheck
Not found: wilson
Not found: windowware
Not found: inc
Not found: inc
Not found: winedit
Not found: c
Not found: wilson
Not found: windowware
Not found: inc
Not found: winpost
Not found: winwheel
Not found: winzip
Not found: nico
Not found: wopr-winword
Not found: pinecliffe
Not found: wordmaster
Not found: wordsearch
Not found: wisco
Not found: wordz
Not found: e
Not found: workbase
Not found: r.k
Not found: workqueue
Not found: davis
Not found: robert
Not found: l
Not found: lloyd
Not found: world's
Not found: langin
Not found: d
Not found: robert
Not found: l
Not found: lloyd
Not found: xdir
Not found: xd
Not found: xpens
Not found: richard
Not found: williams
Not found: xrs
Not found: smokin
Not found: yieldbook
Not found: esp
Not found: r.k
Not found: yrway
Not found: yrwayx.zip
Not found: zapcode
Not found: morton
Not found: mundy
Not found: zipaper
Not found: c
Not found: daniel
Not found: thomas
Not found: zpay
Not found: zpay
Not found: inc
Not found: mayer
Not found: zzt
Not found: arcade-adventure
Not found: potomac
Not found: apcal
Not found: as-easy-as
Not found: bbss
Not found: bbss
Not found: toktrax
Not found: zip/4unzip
Not found: atc
Not found: ac11to
Not found: accel
Not found: autocon
Not found: accu
Not found: axtrons
Not found: accu
Not found: b
Not found: actaeon
Not found: actcalendar
Not found: actmenu
Not found: badge-o-magic
Not found: bakupwiz
Not found: aerosoft
Not found: bannerific
Not found: ii
Not found: basstour
Not found: albummaster
Not found: batchmaker
Not found: alite
Not found: batutil
Not found: bbss
Not found: alphaquote
Not found: bcs
Not found: besttest
Not found: alps(pc
Not found: am-edit
Not found: blank-it
Not found: amortz
Not found: bmenu
Not found: chris's
Not found: booklet-screen
Not found: chronos
Not found: boot.sys
Not found: bootmaster
Not found: sys
Not found: boxer(tm
Not found: cipher-ace
Not found: braindead
Not found: brandon's
Not found: bigbox
Not found: bridgepal
Not found: brother's
Not found: clipmate
Not found: btr
Not found: btr
Not found: cm_filer
Not found: cnc-transedit
Not found: vga
Not found: com-and
Not found: c
Not found: c.a.r.s
Not found: calc_jnc
Not found: schedules(pc
Not found: compuser
Not found: convdw
Not found: crossdown
Not found: capbuf
Not found: gainz
Not found: cassettemaster
Not found: catalog-on-a-disk
Not found: catscan
Not found: ctrlclib
Not found: cdmaster
Not found: cumberland
Not found: cumberland
Not found: cumberland
Not found: cheque-it-out
Not found: requirements(pc
Not found: children's
Not found: custom#menu
Not found: d
Not found: dicogo
Not found: dad's
Not found: dimanage
Not found: damenu
Not found: dirback
Not found: maint
Not found: dasboot
Not found: daymaster
Not found: dayo
Not found: ap
Not found: directory-manifest
Not found: diredit
Not found: dayo
Not found: disctrak
Not found: dayo
Not found: cudm
Not found: dayo
Not found: dayo
Not found: ii
Not found: disklist
Not found: dayo
Not found: dizk4d
Not found: dizknd
Not found: dayo
Not found: gl
Not found: dj-check
Not found: dj-lope
Not found: dayo
Not found: dj-sleeve
Not found: dayo
Not found: dlite
Not found: dayo
Not found: dmp
Not found: dayo
Not found: dmplas
Not found: dayo
Not found: dayo
Not found: dayo
Not found: mrp
Not found: dayo
Not found: dayo
Not found: dayo
Not found: dayo
Not found: dosea
Not found: dayo
Not found: dosea
Not found: dayo
Not found: dayo
Not found: dosea
Not found: dayo
Not found: dosea
Not found: dayo
Not found: dosea
Not found: dayo
Not found: dayo
Not found: dosea
Not found: dayo
Not found: dr
Not found: colorbook
Not found: db2doc
Not found: db2prg
Not found: drawsome
Not found: dbdial(tm
Not found: dressmeup
Not found: dbf-view
Not found: dtsearch
Not found: analysis(pc
Not found: dfl
Not found: dialthat
Not found: fcomp
Not found: fdplot
Not found: e
Not found: fictionary
Not found: file-man
Not found: filefinder
Not found: easydial
Not found: ecomaster
Not found: filexref
Not found: fac
Not found: edword
Not found: ee
Not found: fishbyte(tm
Not found: ega
Not found: egatrek
Not found: flexbase
Not found: egawheel
Not found: flexibak
Not found: flodraw
Not found: elitecheck
Not found: process(pc
Not found: flu_shot
Not found: formgen
Not found: enveloper
Not found: formgen
Not found: envi-man
Not found: formgen
Not found: esf's
Not found: formgen
Not found: esf's
Not found: formgen
Not found: pak
Not found: esf's
Not found: fouru
Not found: esf's
Not found: fplan-captital
Not found: util
Not found: fplan-education
Not found: eva
Not found: fplan-income
Not found: fplan-personal
Not found: ez-reader
Not found: plnr
Not found: fplan-retirement
Not found: f
Not found: survey(pc
Not found: g
Not found: fastfile
Not found: gemcap
Not found: fastmail
Not found: fastmenu
Not found: fbncat
Not found: getkey
Not found: incontext
Not found: gopher's
Not found: plus(r
Not found: plus(r
